name,email,pref,gender,orientation,q1,q2,q3
Keven,[email],R,X,S,6.273704939,7.690164674,9.999476984
Lucas,[email],R,X,S,3.460725924,0.287805001,7.741672102
Sarah,[email],R,F,G,4.478749521,6.844469794,2.879318928
Ed,[email],R,F,B,7.468384921,7.455864452,6.467027972
Lauren,lr50,R,F,S,4.363903476,2.354172497,3.564250746
Evan,yt2,F,F,S,9.711982317,0.494662803,7.995253327
Taylor,ui568,R,X,B,3.036932932,5.058721652,2.15182456
Jack,bhrn473,R,F,G,1.964258897,8.857768108,5.142166667
Jake,bhrn474,R,X,S,3.329521616,7.475486273,4.703300788
Tyler,bhrn475,F,F,G,0.905582273,9.151725665,6.888915308
Brianna,bhrn476,F,X,S,4.710758965,9.963697976,6.088655829
Hanna,bhrn477,R,X,B,4.593769429,5.89333388,6.084556959
Dylan,bhrn478,F,X,G,1.735402301,5.416484337,5.305691841
Tyler,bhrn479,F,M,S,3.949073653,4.967411892,2.08563312
Ivy,bhrn480,F,F,S,3.417563134,5.608834259,7.564406624
Tenzin,bhrn481,F,M,G,1.04939724,4.536252914,1.926463603
Maggie,bhrn482,R,X,S,7.963258791,9.192288752,7.885215151
Dalia,bhrn483,F,X,S,3.585982115,1.583444252,9.268332189
Linh,bhrn484,R,F,B,8.103300869,2.269843886,7.004118706
Chris,bhrn485,F,F,G,1.638119446,4.954911339,2.949263152
Banana,bhrn486,F,X,S,8.604392997,0.597643028,0.74725317
Reka,bhrn487,F,X,S,9.873978655,4.262679428,3.58942611
Griffin Saunders,bhrn488,F,M,B,5.391320218,1.210657198,1.784523171
Quinton Stewart,bhrn489,F,M,B,1.226749662,0.213698535,5.100641293
Damari Lowe,bhrn490,R,M,S,4.80893993,6.382956998,9.748439408
Jefferson Simpson,bhrn491,R,F,S,8.273016169,4.358818969,5.194740666
Kenley Lang,bhrn492,R,F,S,6.693444973,3.96416288,1.716056635
Selina Rich,bhrn493,R,M,S,8.695208434,9.54368495,8.924362363
Marcos Chapman,bhrn494,F,M,B,7.338846288,4.246923086,1.274622629
Triston Houston,bhrn495,R,M,S,4.324131254,1.129748619,3.633681006
Francisco Ramsey,bhrn496,F,X,B,0.407070454,9.918299075,2.402026347
Kirsten Rich,bhrn497,R,F,B,3.391709127,2.334573417,2.977362194
Brynlee Francis,bhrn498,R,M,B,1.452397397,9.877469951,3.036411224
Anton Dorsey,bhrn499,F,F,B,9.019820276,7.086857386,6.304375323
Mara Freeman,bhrn500,R,X,G,9.648225997,7.584999585,7.833371726
Edward Cook,bhrn501,F,X,G,1.527591585,4.732723435,6.391959344
Issac Hughes,bhrn502,F,M,G,2.034283331,7.294372349,9.063739404
Evangeline Lloyd,bhrn503,R,M,B,4.065699427,4.501484153,4.750500354
Molly Melton,bhrn504,R,M,S,5.356225928,6.705187105,9.559240278
Annabelle Meza,bhrn505,R,M,B,8.06395082,3.882160806,4.356436361
Jaxson Hester,bhrn506,F,X,G,6.717688001,1.564967401,9.421753484
Rebekah Perry,bhrn507,R,F,B,9.627119145,4.176740715,7.991064849
Pierre Riley,bhrn508,F,F,S,6.541407765,3.338261305,8.060869037
Juliet Beard,bhrn509,F,X,G,9.329878257,7.192444159,7.720418434
Nadia Crane,bhrn510,R,M,G,0.969837358,3.650033044,0.019967371
Sawyer Wells,bhrn511,R,X,S,9.948503529,6.487548736,9.324707945
Deshawn Lee,bhrn512,R,M,G,1.50615125,1.854555948,9.059090461
Cecelia Shepard,bhrn513,F,F,B,8.087974064,0.879248363,4.222453774
Gretchen Stein,bhrn514,R,M,G,0.798327314,1.104851017,1.947176518
Clara Cardenas,bhrn515,R,M,B,9.040578917,1.710269827,6.344113268
Kathleen Proctor,bhrn516,R,F,S,1.913705605,5.286105316,5.846156923
Selina Dickerson,bhrn517,R,X,G,3.606201758,6.837701559,4.657041907
Allen Hayden,bhrn518,F,M,G,4.352253699,3.672264454,8.74547772
Yaretzi Cross,bhrn519,R,M,S,9.170730508,0.985289315,0.960453317
Jillian Salas,bhrn520,R,X,B,3.41372645,7.239206724,8.815090729
Lydia Blackburn,bhrn521,R,X,S,0.967330538,0.505185147,5.890491415
Austin Peterson,bhrn522,R,X,G,7.052984753,7.281467598,0.436345123
Zayden Bryan,bhrn523,R,F,B,7.580136751,7.012289581,7.607359248
Kaden Chen,bhrn524,R,F,G,6.308238617,1.404165326,6.985544934
Londyn Orozco,bhrn525,F,M,S,4.166776849,2.631892998,1.086976075
Nathaly Conway,bhrn526,F,M,B,3.316283624,2.218965227,4.105498499
Issac Carrillo,bhrn527,F,F,S,4.137814863,3.662986761,6.578297292
Landen Pham,bhrn528,F,X,G,5.159024007,7.714405647,1.551416744
Alena Cobb,bhrn529,R,X,B,2.009020201,0.770805707,1.124987121
Branson Stephens,bhrn530,R,M,S,8.159188948,9.976209417,2.133194203
Karson Raymond,bhrn531,R,F,B,2.939111342,8.776026192,0.672078039
Kiersten Gould,bhrn532,R,X,B,3.857487234,4.626390068,7.886441938
Tori Stevens,bhrn533,R,X,B,1.533366638,1.782357059,8.599671224
Ean Bright,bhrn534,R,X,B,0.255302639,4.228606085,1.037187394
Connor Gibson,bhrn535,R,F,G,6.691243905,5.542044739,5.259037914
Izabelle Pacheco,bhrn536,F,M,B,4.628439344,1.290599076,8.991501928
Jaydin Oliver,bhrn537,R,F,G,6.8091604,3.615758513,4.615581288
Noel Burton,bhrn538,R,X,B,5.304201008,9.35848073,3.282824302
Jarrett Jenkins,bhrn539,R,M,G,5.157428486,5.049814513,4.775511366
Saul Chase,bhrn540,F,M,B,1.523611,7.793392007,4.499449619
Broderick Mooney,bhrn541,F,F,G,9.763382386,0.419182318,9.508208408
Felicity Shaffer,bhrn542,R,F,B,4.175194212,9.988834523,1.162719061
Simeon Davila,bhrn543,F,X,G,0.154262594,2.96472578,7.130535664
Olive Horne,bhrn544,R,X,B,7.735104482,5.681989011,8.516488961
Trent Colon,bhrn545,R,M,B,7.295199699,6.361796815,8.822500711
Anabelle Watkins,bhrn546,R,M,B,6.690561069,3.74096762,7.570705354
Raelynn Camacho,bhrn547,F,F,B,6.194945337,5.587544677,1.187212154
Branson Stanton,bhrn548,R,X,G,5.232716999,5.90231633,0.142045382
Kasey Gross,bhrn549,F,M,S,2.193401716,0.464805936,9.205066615
Kamryn Barnes,bhrn550,F,F,B,4.730056048,7.174374528,4.67411102
Kaylen Mercado,bhrn551,F,F,S,7.637950475,2.270281209,2.901595428
Jazlene Bowen,bhrn552,R,M,S,7.688694341,3.046041361,1.921776951
Natasha Mack,bhrn553,R,F,G,4.987626444,4.477911929,1.185174436
Myla Jordan,bhrn554,R,M,B,8.410823129,1.975855923,6.205721412
Kendrick Burns,bhrn555,R,M,B,4.86966639,3.719837316,2.292677108
Jeremy Hutchinson,bhrn556,R,X,B,9.47875446,9.424971856,8.414865981
Corey Wu,bhrn557,F,F,B,8.809047069,5.927810522,9.376294479
Fernando David,bhrn558,F,M,S,5.186654879,0.53756818,4.388367855
Tony Knox,bhrn559,F,F,G,3.772969204,5.921236448,8.484379527
Kenzie Blair,bhrn560,F,X,B,7.717809049,3.571954539,0.81258722
German Fowler,bhrn561,F,F,B,4.864890334,8.151275911,7.060222832
Caroline Jenkins,bhrn562,F,M,S,9.771392725,5.020458133,5.741126776
Kyson Stewart,bhrn563,R,M,S,0.416420456,8.980849591,3.011389717
Atticus Wiggins,bhrn564,F,F,B,9.050405956,3.131422781,5.157977442
Raphael Mccullough,bhrn565,R,X,B,7.212876175,3.094549811,6.725300645
Ariella Sims,bhrn566,F,X,S,1.007486357,2.016583163,8.481457958
Conor Russo,bhrn567,F,F,S,2.855371018,7.522395943,6.613550418
Brynlee Henson,bhrn568,F,X,B,1.591548183,4.103731709,3.933501452
Jessie Shelton,bhrn569,R,M,S,5.14109531,2.449049536,2.944883397
Amari Waller,bhrn570,R,M,B,0.271149436,8.32456836,8.17202003
Alisa Palmer,bhrn571,R,X,S,6.205438267,0.593390244,6.059333403
Alfredo Miles,bhrn572,F,F,S,9.690802574,6.654635509,3.59526738
Joslyn Cuevas,bhrn573,F,M,B,6.796885663,8.905411099,7.311599577
Jaime Nguyen,bhrn574,R,M,B,0.646200268,2.714719699,5.846198033
Issac Frost,bhrn575,F,M,S,9.980708557,2.830546795,0.029564002
Angela Monroe,bhrn576,R,M,G,7.89079195,0.362825058,1.782768747
Chase Elliott,bhrn577,F,F,S,5.437581479,6.454341149,2.832751566
Aliana Woodard,bhrn578,R,X,S,3.076570381,4.664447262,4.594484123
Martin Mckee,bhrn579,F,M,G,7.796739145,8.600285149,8.523950302
Raymond Ray,bhrn580,R,F,B,1.708949654,2.488535802,1.981153412
Kamryn Robles,bhrn581,R,M,B,2.187579301,7.289592869,9.056903675
Paige Booker,bhrn582,R,X,B,5.764198011,3.015059532,4.93858966
Rylan Wells,bhrn583,R,M,S,5.795515356,2.375377082,7.321646526
Marcelo Monroe,bhrn584,R,F,G,3.40307693,5.849782386,1.775768438
Kaiya Bauer,bhrn585,F,X,B,2.723772909,2.568206874,2.05552357
Antoine Schmidt,bhrn586,R,X,S,0.881169137,0.722368249,7.894557225
Sonny Graham,bhrn587,R,X,S,9.978740585,5.047310793,6.439147495
